csv_name,csv_unit,csv_barcode,status,match_score,product_id,product_code,product_name,system_barcode,has_barcode_in_system
ผงชูรส พลัส,ถุง,8850250015161,exact,1,370,PRD198,ผงชูรส พลัส,,no
แป้งมัน ตรามังกร,ถุง,8853820000123,exact,1,383,PRD211,แป้งมัน ตรามังกร,,no
แป้งข้าวโพด,ถุง,8852633090901,exact,1,707,PRD486,แป้งข้าวโพด,,no
แป้งว่าว,ถุง,8850310000724,exact,1,246,STORE_KK_021,แป้งว่าว,,no
แป้งกรอบ,ถุง,8852633330908,exact,1,382,PRD210,แป้งกรอบ,,no
ผงปรุงรส คนอร์,ถุง,8850144224754,exact,1,372,PRD200,ผงปรุงรส คนอร์,,no
ผงซุปใสฟ้าไทย,ถุง,8854334002320,exact,1,371,PRD199,ผงซุปใสฟ้าไทย,,no
ผงมะนาว แม๊กกี้,ถุง,8850144214601,exact,1,373,PRD201,ผงมะนาว แม๊กกี้,,no
เบคกิ้งโซดา,ถุง,8850358371350,similar,0.8,621,PRD400,เบกกิ้งโซดา,,no
แป้งข้าวจ้าว ใบหยก,ถุง,8850341100011,similar,0.92,569,PRD370,แป้งข้าวจ้าว,,no
แป้งข้าวจ้าว อัมรินทร์ทิพย์,ถุง,8852633005042,similar,0.92,569,PRD370,แป้งข้าวจ้าว,,no
แป้งข้าวเหนียว อัมรินทร์ทิพย์,ถุง,8852633005066,similar,0.92,570,PRD371,แป้งข้าวเหนียว,,no
เกลือป่น,ถุง,8850069010074,exact,1,379,PRD207,เกลือป่น,,no
น้ำตาลทรายขาว มิตรผล,ถุง,8850256100106,exact,1,364,PRD192,น้ำตาลทราย ขาว มิตรผล,,no
น้ำตาลทรายแดง มิตรผล,ถุง,8850256510066,exact,1,232,STORE_KK_006,น้ำตาลทรายแดง มิตรผล,,no
น้ำตาลกรวด วังขนาย,ถุง,8850456102030,similar,0.92,473,PRD274,น้ำตาลกรวด,,no
น้ำปลาจั่นเพชร,แกลอน,8850213245000,similar,0.88,706,PRD485,น้ำปลาจันเพชร,,no
น้ำปลาทิพรส,แกลอน,8850545455559,exact,1,229,STORE_KK_003,น้ำปลาทิพรส,,no
น้ำส้มสายชู,แกลอน,8850866254701,exact,1,627,PRD406,น้ำส้มสายชู,,no
ซีอิ้วขาว,แกลอน,8850206011575,exact,1,239,STORE_KK_013,ซีอิ้วขาว,,no
ซอสฝา เขียว,แกลอน,8851954101099,exact,1,341,PRD169,ซอสฝา เขียว,,no
ซีอิ้วดำ,ขวด,8850206066032,exact,1,238,STORE_KK_012,ซีอิ้วดำ,,no
พริกเผา,กระป๋อง,8852391010517,exact,1,374,PRD202,พริกเผา,,no
น้ำมันพริกเผา,ขวด,8852391020011,exact,1,366,PRD194,น้ำมันพริกเผา,,no
น้ำมันงา,ขวด,8851985315014,exact,1,95,PRD068,น้ำมันงา,,no
น้ำมันมรกต,ปี๊บ,8850154000096,exact,1,367,PRD195,น้ำมันมรกต,,no
ผงกระหรี่ ปืนไขว่ 200 ก.,กระปุก,8855262000013,exact,1,369,PRD197,ผงกระหรี่ ปืนไขว่ 200 ก.,,no
ถั่วสงเลาะเปลือกเม็ดใหญ่,ถุง,888500011101,exact,1,348,PRD176,ถั่วสงเลาะเปลือกเม็ดใหญ่,,no
ถั่วคั่ว,ถุง,888500011102,exact,1,286,STORE_KK_061,ถั่วคั่ว,,no
ลูกเกด,ถุง,48000000001161,exact,1,100,PRD073,ลูกเกด,,no
วุ้นเส้น ต้นสน,ห่อ,8850372000069,exact,1,376,PRD204,วุ้นเส้น ต้นสน,,no
เส้นหมี่นู้ดดี่,แพ็ค,8850100004093,exact,1,381,PRD209,เส้นหมี่นู้ดดี่,,no
ข้าวเกรียบกุ้ง,ถุง,8850155012043,exact,1,339,PRD167,ข้าวเกรียบกุ้ง,,no
เกร็ดขนมปัง,ถุง,8850297991008,similar,0.8,271,STORE_KK_046,เกล็ดขนมปัง,,no
งาขาว,ถุง,8851683000380,exact,1,243,STORE_KK_017,งาขาว,,no
เม็ดพริกไทยขาว,ถุง,8850842001183,similar,0.846,242,STORE_KK_016,พริกไทยเม็ดขาว,,no
เม็ดพริกไทยดำ,ถุง,8850842001190,similar,0.72,242,STORE_KK_016,พริกไทยเม็ดขาว,,no
กะทิพร้าวหอม 250 มล.,แพ็ค,8851613103389,exact,1,338,PRD166,กะทิพร้าวหอม 250 มล.,,no
กะทิพร้าวหอม 1000 มล.,แพ็ค,8850344997038,similar,0.788,338,PRD166,กะทิพร้าวหอม 250 มล.,,no
ปืนยิงแก๊ส,อัน,6853225896422,exact,1,672,PRD451,ปืนยิงแก๊ส,,no
ซอสพริก,ถุง,8853026000354,exact,1,259,STORE_KK_034,ซอสพริก,,no
ซอสมะเขือเทศ,ถุง,8853026000330,exact,1,260,STORE_KK_035,ซอสมะเขือเทศ,,no
ซอสหอยนางรม,ถุง,8850866112858,exact,1,233,STORE_KK_007,ซอสหอยนางรม,,no
ซอสมะขาม,ถุง,8854099009329,exact,1,241,STORE_KK_015,ซอสมะขาม,,no
ซอสมายองเนส,ถุง,8856995001049,similar,0.92,261,STORE_KK_036,มายองเนส,,no
น้ำจิ้มไก่,ถุง,8853026000286,exact,1,262,STORE_KK_037,น้ำจิ้มไก่,,no
น้ำจิ้มสุกี้,ถุง,8853026000606,exact,1,362,PRD190,น้ำจิ้มสุกี้,,no
น้ำจิ้มบ๊วย,ถุง,8853026001184,exact,1,704,PRD483,น้ำจิ้มบ๊วย,,no
แอลกอฮอล์แข็ง เพาเวอร์,ถุง,8859107900223,exact,1,293,STORE_KK_068,แอลกอฮอล์แข็ง เพาเวอร์,,no
เทียนถาด เซพแพ็ค,ถาด,6901801010462,exact,1,380,PRD208,เทียนถาด เซพแพ็ค,,no
กระดาษซับมันห่อปลา 12*12,แพ็ค,,similar,0.778,329,PRD157,กระดาษซับมัน12*12,,no
กระดาษซับมัน6*8,แพ็ค,8859726800386,similar,0.786,329,PRD157,กระดาษซับมัน12*12,,no
กระดาษปริ้นบิล,แพ็ค,885874960611,exact,1,669,PRD448,กระดาษปริ้นบิล,,no
ปากกา,ด้าม,,similar,0.92,667,PRD446,ปากกาลูกลื่น,,no
เทปใส ม้วนเล็ก,ม้วน,8851071000558,similar,0.92,274,STORE_KK_049,เทปใส,,no
เทปใส ใหญ่,ม้วน,8851880006727,similar,0.92,274,STORE_KK_049,เทปใส,,no
หลอดเด็ก,แพ็ค,8857124806023,exact,1,508,PRD309,หลอดเด็ก,,no
หลอดงอเล็ก 621,แพ็ค,8859188805462,similar,0.636,509,PRD310,หลอดเล็ก 6 มม.,,no
หลอดงอใหญ่ 824,แพ็ค,8859188805240,similar,0.636,510,PRD311,หลอดใหญ่ 8 มม.,,no
ช้อนพลาสติก,แพ็ค,8859466400150,exact,1,677,PRD456,ช้อนพลาสติก,,no
ส้อมพลาสติก,แพ็็ค,8859466400167,similar,0.7,677,PRD456,ช้อนพลาสติก,,no
หนังยางเล็ก,ถุง,8857200248327,exact,1,377,PRD205,หนังยางเล็ก,,no
หนังยางใหญ่,ถุง,8859734190226,similar,0.92,264,STORE_KK_039,หนังยาง,,no
ถุงมือยางส้ม,ถุง,8858706860358,similar,0.727,291,STORE_KK_066,ถุงมือยางขาว,,no
ถุงมือยางขาว S,กล่อง,8859848850023,similar,0.92,291,STORE_KK_066,ถุงมือยางขาว,,no
ถุงมือยางขาว M,กล่อง,8859848850030,similar,0.92,291,STORE_KK_066,ถุงมือยางขาว,,no
น้ำยาล้างจาน,แกลอน,8851932464680,exact,1,276,STORE_KK_051,น้ำยาล้างจาน,,no
ผงชักฟอก,ถุง,8851932165358,similar,0.714,277,STORE_KK_052,ผงซักฟอก,,no
น้ำยาล้างมือ,ขวด,36000125528,similar,0.727,276,STORE_KK_051,น้ำยาล้างจาน,,no
สเปรย์ปรับอากาศ,ขวด,8850969385227,similar,0.786,723,PRD502,สเปร์ยปรับอากาศ,,no
กล่องใส2H,แพ็ค,8859205100020,exact,1,606,PRD385,กล่องใส 2H,,no
กล่องใส5H,แพ็ค,8859205100051,exact,1,607,PRD386,กล่องใส 5H ,,no
กล่องเหลี่ยม F 500,แพ็ค,8859368800690,exact,1,335,PRD163,กล่องเหลี่ยม F 500,,no
กล่องเหลี่ยม F 650,แพ็ค,8859368800706,exact,1,336,PRD164,กล่องเหลี่ยม F 650,,no
กล่องเหลี่ยม F 750,แพ็ค,8859368800713,exact,1,337,PRD165,กล่องเหลี่ยม F 750,,no
กล่องยาว 2000,แพ็ค,8859748800258,exact,1,333,PRD161,กล่องยาว 2000,,no
กล่องยาว 2800,แพ็ค,8859748800327,exact,1,334,PRD162,กล่องยาว 2800,,no
กล่องกลม Z 750,แพ็ค,8859368800683,exact,1,331,PRD159,กล่องกลม Z 750,,no
กล่องกลม Z 1500,แพ็ค,8859368800904,exact,1,330,PRD158,กล่องกลม Z 1500,,no
ถ้วยน้ำจิ้ม 1 Oz.,แพ็ค,8859350501819,exact,1,559,PRD360,ถ้วยน้ำจิ้ม 1 OZ,,no
ถุงร้อน3*5,แพ็ค,8858667400082,exact,1,354,PRD182,ถุงร้อน3*5,,no
ถุงร้อน4.5*6.5,แพ็ค,8858667400174,exact,1,355,PRD183,ถุงร้อน4.5*6.5,,no
ถุงร้อน5*8,แพ็ค,8858667400204,exact,1,356,PRD184,ถุงร้อน5*8,,no
ถุงร้อน 6*10,แพ็ค,8858667400242,exact,1,352,PRD180,ถุงร้อน 6*10,,no
ถุงร้อน 7*11,แพ็ค,8858667400280,exact,1,353,PRD181,ถุงร้อน 7*11,,no
ถุงร้อน 6*9,แพ็ค,8858667400235,similar,0.824,352,PRD180,ถุงร้อน 6*10,,no
ถุงหิ้ว 6*14,แพ็ค,8858805247494,exact,1,358,PRD186,ถุงหิ้ว 6*14,,no
ถุงหิ้ว 8*16,แพ็ค,8858805247517,exact,1,359,PRD187,ถุงหิ้ว 8*16,,no
ถุงหิ้ว 9*18,แพ็ค,8858805247524,similar,0.667,358,PRD186,ถุงหิ้ว 6*14,,no
ถุงหิ้ว 12*20,แพ็ค,8858805247531,exact,1,357,PRD185,ถุงหิ้ว 12*20,,no
ถุงไฮเดน 5*8,แพ็ค,8858817012219,exact,1,713,PRD492,ถุงไฮเดน 5*8,,no
ถุงไฮเดน6*9,แพ็ค,8858817012233,similar,0.842,717,PRD496,ถุงไฮเดน 6*10,,no
ถุงไฮเดน 7*11,แพ็ค,8858817012257,exact,1,714,PRD493,ถุงไฮเดน 7*11,,no
ถุงไฮเดน 8*12,แพ็ค,8858817012264,exact,1,715,PRD494,ถุงไฮเดน 8*12,,no
ถุงไฮเดน 9*14,แพ็ค,8858667404257,similar,0.762,716,PRD495,ถุงไฮเดน 14*22,,no
ถุงไฮเดน 9*18,แพ็ค,,similar,0.737,713,PRD492,ถุงไฮเดน 5*8,,no
ถุงไฮเดน 10*15,แพ็ค,,similar,0.762,717,PRD496,ถุงไฮเดน 6*10,,no
ถุงไฮเดน 14*22,แพ็ค,8858817012301,exact,1,716,PRD495,ถุงไฮเดน 14*22,,no
ถุงไฮเดน16*26,แพ็ค,8858817012363,similar,0.727,716,PRD495,ถุงไฮเดน 14*22,,no
ถุงไฮเดน 12*24,แพ็ค,,similar,0.818,716,PRD495,ถุงไฮเดน 14*22,,no
ถุงขยะ24*28,แพ็ค,888500024X28,similar,0.778,349,PRD177,ถุงขยะ28*36,,no
ถุงขยะ28*36,แพ็ค,888500028X36,exact,1,349,PRD177,ถุงขยะ28*36,,no
ถุงขยะเล็ก สีม่วง,แพ็ค,8851079003728,similar,0.92,350,PRD178,ถุงขยะเล็ก สี,,no
นมข้นหวาน,ถุง,8858705614785,exact,1,415,PRD237,นมข้นหวาน,,no
นมจืด คาเนชั่น,กระป๋อง,8850124018205,exact,1,360,PRD188,นมจืด คาเนชั่น,,no
น้ำเชื่อม,ถุง,8850256000703,exact,1,642,PRD421,น้ำเชื่อม,,no
แก้วกาแฟ ร้อน,แถว,8859356501653,similar,0.636,673,PRD452,แก้วกาแฟ 16 OZ,,no
ก๊าซวิปครีม,กล่อง,8859607300011,similar,0.7,643,PRD422,แก๊สวิปครีม,,no
ครีมหอมนมสด,ถุง,8859202001337,exact,1,625,PRD404,ครีมหอมนมสด,,no
คอริฟิน,ถุง,8850172132038,similar,0.92,724,PRD503,คอริฟินซี (ลูกอม),,no
ชากุหลาบ,ถุง,8850370420319,similar,0.667,577,PRD378,ดอกกุหลาบ,,no
เฮลบลูบอย แดง,ขวด,8850423000093,similar,0.696,719,PRD498,น้ำแดงเฮลูบอย,,no
สตอเบอรี่ติ่งฟง,ขวด,8858732821026,similar,0.774,636,PRD415,ติ่งฟงสตรอเบอร์รี่,,no
ส้มติ่งฟง,ขวด,8858732821521,similar,0.875,637,PRD416,ติ่งฟงส้ม,,no
มะม่วง ติ่งฟง,ขวด,8858732821972,similar,0.909,641,PRD420,ติ่งฟง มะม่วง,,no
ไซรัป มะพร้าว,ขวด,8850256526081,similar,0.92,493,PRD294,มะพร้าว,,no
Malee มะพร้าว,กล่อง,8853333017571,similar,0.92,493,PRD294,มะพร้าว,,no
โค้ก,แพ็ค,8851959132012,similar,0.92,583,BEV_COCA_COLA,Coca-Cola #โค้ก,,no
โค้กซีโร่,ถุาด,8851959232071,similar,0.92,584,BEV_COCA_COLA_02,Coca-Cola #โค้กซีโร่,,no
Chang Classic,ลัง,8851993616059,exact,1,589,BEV_CHANG_CLASSIC,Chang #Classic,,no
Singha,ลัง,8850999111018,exact,1,590,BEV_SINGHA,Singha,,no
Hineken,ลัง,8850571920120,exact,1,591,BEV_HINEKEN,Hineken,,no
Leo,ลัง,8850999141015,exact,1,592,BEV_LEO,LEO,,no
แสงโสม,ขวด,8851707000181,exact,1,596,BEV_ITEM_05,แสงโสม,,no
รีเจนซี่ 350 ml,แบน,8858820900022,exact,1,598,BEV_350_ML,รีเจนซี่ 350 ml.,,no
ไวน์ SPY Red,กล่อง,8850382330002,similar,0.92,599,BEV_SPY_RED,Spy #Red,,no
ไวน์ SPY Classic,กล่อง,8850382130008,similar,0.92,600,BEV_SPY_CLASSIC,Spy #Classic,,no
มิกเซอร์ โซดาสิงห์,แพ็ค,8850999220024,similar,0.92,601,BEV_ITEM_06,โซดา #สิงห์,,no
สติ๊กเกอร์ A9,แพ็ค,8851552794051,similar,0.72,275,STORE_KK_050,สติ๊กเกอร์โลโก้,,no
กาวดักแมลงวัน *50,แพ็ค,8858786256416,similar,0.8,278,STORE_KK_053,กาวดักแมงวัน,,no